source,lat,lon,date,PRECTOTCORR,PS,RH2M,T2M,WS2M
NASA_POWER,4.65847,-74.08396,2021-10-18,0.02,82.38,71.2,19.57,0.55
NASA_POWER,4.65847,-74.08396,2021-10-19,1.25,82.4,70.74,19.9,0.82
NASA_POWER,4.65847,-74.08396,2021-10-20,1.01,82.41,70.86,20.32,0.78
NASA_POWER,4.65847,-74.08396,2021-10-21,1.32,82.4,79.46,19.16,0.71
NASA_POWER,4.65847,-74.08396,2021-10-22,3.0,82.32,75.98,19.95,1.0
NASA_POWER,4.65847,-74.08396,2021-10-23,2.56,82.32,75.92,20.27,1.03
NASA_POWER,4.65847,-74.08396,2021-10-24,12.21,82.38,78.6,19.75,1.04
NASA_POWER,4.65847,-74.08396,2021-10-25,10.18,82.44,84.26,19.18,0.83
NASA_POWER,4.65847,-74.08396,2021-10-26,10.54,82.36,83.67,19.1,0.73
NASA_POWER,4.65847,-74.08396,2021-10-27,4.52,82.39,79.72,18.64,0.71
NASA_POWER,4.65847,-74.08396,2021-10-28,6.23,82.43,83.53,18.87,0.81
NASA_POWER,4.65847,-74.08396,2021-10-29,0.89,82.43,86.03,17.69,0.8
NASA_POWER,4.65847,-74.08396,2021-10-30,1.16,82.35,82.7,18.1,1.04
NASA_POWER,4.65847,-74.08396,2021-10-31,1.34,82.42,84.91,17.62,0.77
NASA_POWER,4.65847,-74.08396,2021-11-01,0.53,82.39,79.97,18.87,1.15
NASA_POWER,4.65847,-74.08396,2021-11-02,0.39,82.35,78.2,18.78,1.05
NASA_POWER,4.65847,-74.08396,2021-11-03,0.29,82.33,78.57,18.93,1.18
NASA_POWER,4.65847,-74.08396,2021-11-04,8.64,82.3,83.72,18.27,1.13
NASA_POWER,4.65847,-74.08396,2021-11-05,7.25,82.27,77.12,19.99,0.71
NASA_POWER,4.65847,-74.08396,2021-11-06,0.25,82.29,70.11,20.48,0.81
NASA_POWER,4.65847,-74.08396,2021-11-07,0.12,82.33,65.82,20.48,0.85
NASA_POWER,4.65847,-74.08396,2021-11-08,7.59,82.32,79.45,19.63,0.88
NASA_POWER,4.65847,-74.08396,2021-11-09,2.56,82.3,79.06,19.27,0.56
NASA_POWER,4.65847,-74.08396,2021-11-10,1.24,82.25,78.1,19.18,1.36
NASA_POWER,4.65847,-74.08396,2021-11-11,2.02,82.25,77.32,19.44,0.87
NASA_POWER,4.65847,-74.08396,2021-11-12,0.26,82.29,72.58,19.53,1.19
NASA_POWER,4.65847,-74.08396,2021-11-13,0.0,82.25,70.21,19.49,0.75
NASA_POWER,4.65847,-74.08396,2021-11-14,0.05,82.22,75.31,19.82,0.93
NASA_POWER,4.65847,-74.08396,2021-11-15,3.3,82.21,77.93,20.09,1.03
NASA_POWER,4.65847,-74.08396,2021-11-16,1.99,82.19,81.66,19.28,1.16
NASA_POWER,4.65847,-74.08396,2021-11-17,1.49,82.22,77.29,19.48,1.24
NASA_POWER,4.65847,-74.08396,2021-11-18,2.6,82.22,78.53,18.99,1.33
NASA_POWER,4.65847,-74.08396,2021-11-19,1.32,82.24,77.28,19.02,1.07
NASA_POWER,4.65847,-74.08396,2021-11-20,0.07,82.22,75.22,19.28,0.92
NASA_POWER,4.65847,-74.08396,2021-11-21,14.09,82.23,78.45,19.12,0.63
NASA_POWER,4.65847,-74.08396,2021-11-22,8.72,82.21,80.09,19.17,0.73
NASA_POWER,4.65847,-74.08396,2021-11-23,8.78,82.29,88.09,18.08,0.44
NASA_POWER,4.65847,-74.08396,2021-11-24,3.86,82.31,85.74,18.48,0.77
NASA_POWER,4.65847,-74.08396,2021-11-25,1.03,82.35,85.69,17.95,0.54
NASA_POWER,4.65847,-74.08396,2021-11-26,0.05,82.28,77.25,19.06,0.71
NASA_POWER,4.65847,-74.08396,2021-11-27,0.02,82.28,75.64,19.46,0.75
NASA_POWER,4.65847,-74.08396,2021-11-28,0.01,82.22,73.91,19.8,0.8
NASA_POWER,4.65847,-74.08396,2021-11-29,1.76,82.2,79.84,19.26,0.81
NASA_POWER,4.65847,-74.08396,2021-11-30,6.2,82.28,78.98,19.11,0.7
NASA_POWER,4.65847,-74.08396,2021-12-01,1.01,82.32,75.9,19.46,1.07
NASA_POWER,4.65847,-74.08396,2021-12-02,8.05,82.25,75.54,19.62,1.08
NASA_POWER,4.65847,-74.08396,2021-12-03,1.51,82.17,73.07,19.62,0.99
NASA_POWER,4.65847,-74.08396,2021-12-04,0.5,82.19,71.96,20.31,0.98
NASA_POWER,4.65847,-74.08396,2021-12-05,0.84,82.25,71.54,20.75,0.79
NASA_POWER,4.65847,-74.08396,2021-12-06,1.23,82.29,71.28,20.8,0.64
NASA_POWER,4.65847,-74.08396,2021-12-07,0.85,82.24,69.69,20.98,1.12
NASA_POWER,4.65847,-74.08396,2021-12-08,0.58,82.26,70.32,20.96,0.63
NASA_POWER,4.65847,-74.08396,2021-12-09,1.05,82.22,77.72,19.86,1.01
NASA_POWER,4.65847,-74.08396,2021-12-10,8.78,82.14,79.89,19.5,0.97
NASA_POWER,4.65847,-74.08396,2021-12-11,1.53,82.14,80.45,19.22,0.86
NASA_POWER,4.65847,-74.08396,2021-12-12,2.12,82.24,81.73,19.01,1.44
NASA_POWER,4.65847,-74.08396,2021-12-13,0.73,82.25,79.68,18.93,1.13
NASA_POWER,4.65847,-74.08396,2021-12-14,0.0,82.23,73.64,19.81,1.2
NASA_POWER,4.65847,-74.08396,2021-12-15,0.0,82.18,76.14,19.66,1.02
NASA_POWER,4.65847,-74.08396,2021-12-16,0.0,82.09,75.58,20.13,1.39
NASA_POWER,4.65847,-74.08396,2021-12-17,3.34,82.18,76.82,19.58,1.25
NASA_POWER,4.65847,-74.08396,2021-12-18,3.8,82.28,79.05,19.11,0.96
NASA_POWER,4.65847,-74.08396,2021-12-19,0.22,82.22,75.97,19.72,1.41
NASA_POWER,4.65847,-74.08396,2021-12-20,0.61,82.2,76.48,19.79,1.16
NASA_POWER,4.65847,-74.08396,2021-12-21,1.4,82.17,80.52,19.62,1.35
NASA_POWER,4.65847,-74.08396,2021-12-22,1.27,82.31,82.59,19.11,1.59
NASA_POWER,4.65847,-74.08396,2021-12-23,0.73,82.37,79.85,19.48,1.22
NASA_POWER,4.65847,-74.08396,2021-12-24,1.27,82.33,85.86,18.66,0.79
NASA_POWER,4.65847,-74.08396,2021-12-25,0.18,82.27,78.01,19.82,0.73
NASA_POWER,4.65847,-74.08396,2021-12-26,1.67,82.29,71.22,20.25,0.96
NASA_POWER,4.65847,-74.08396,2021-12-27,6.58,82.29,83.06,19.02,0.7
NASA_POWER,4.65847,-74.08396,2021-12-28,7.19,82.25,78.93,19.58,0.82
NASA_POWER,4.65847,-74.08396,2021-12-29,5.45,82.31,76.83,19.68,0.84
NASA_POWER,4.65847,-74.08396,2021-12-30,1.75,82.29,76.31,19.59,1.16
NASA_POWER,4.65847,-74.08396,2021-12-31,1.24,82.17,73.44,20.28,0.9
NASA_POWER,4.65847,-74.08396,2022-01-01,2.78,82.24,74.01,19.16,1.07
NASA_POWER,4.65847,-74.08396,2022-01-02,4.44,82.34,68.05,18.88,1.24
NASA_POWER,4.65847,-74.08396,2022-01-03,1.76,82.4,74.46,18.82,1.29
NASA_POWER,4.65847,-74.08396,2022-01-04,0.98,82.27,72.19,18.99,1.26
NASA_POWER,4.65847,-74.08396,2022-01-05,3.27,82.13,74.13,18.49,1.24
NASA_POWER,4.65847,-74.08396,2022-01-06,2.7,82.21,72.3,18.57,1.21
NASA_POWER,4.65847,-74.08396,2022-01-07,0.79,82.33,69.23,19.04,0.78
NASA_POWER,4.65847,-74.08396,2022-01-08,0.4,82.4,69.17,19.29,1.12
NASA_POWER,4.65847,-74.08396,2022-01-09,1.11,82.38,76.74,18.83,1.27
NASA_POWER,4.65847,-74.08396,2022-01-10,1.43,82.32,75.48,18.83,1.13
NASA_POWER,4.65847,-74.08396,2022-01-11,0.19,82.33,78.02,18.75,1.42
NASA_POWER,4.65847,-74.08396,2022-01-12,0.83,82.27,75.79,19.23,1.07
NASA_POWER,4.65847,-74.08396,2022-01-13,2.82,82.37,83.78,18.06,0.91
NASA_POWER,4.65847,-74.08396,2022-01-14,0.92,82.36,76.82,18.56,0.88
NASA_POWER,4.65847,-74.08396,2022-01-15,0.05,82.37,65.99,20.09,1.48
NASA_POWER,4.65847,-74.08396,2022-01-16,4.53,82.31,67.21,20.19,1.13
NASA_POWER,4.65847,-74.08396,2022-01-17,1.05,82.31,70.2,19.8,0.66
NASA_POWER,4.65847,-74.08396,2022-01-18,5.24,82.29,73.61,19.82,0.77
NASA_POWER,4.65847,-74.08396,2022-01-19,0.29,82.27,65.65,20.07,2.08
NASA_POWER,4.65847,-74.08396,2022-01-20,0.0,82.22,61.13,20.22,2.1
NASA_POWER,4.65847,-74.08396,2022-01-21,0.02,82.23,61.5,20.83,1.45
NASA_POWER,4.65847,-74.08396,2022-01-22,1.6,82.25,65.63,20.94,0.67
NASA_POWER,4.65847,-74.08396,2022-01-23,2.59,82.13,73.03,20.59,0.94
NASA_POWER,4.65847,-74.08396,2022-01-24,3.11,82.12,71.29,20.89,0.8
NASA_POWER,4.65847,-74.08396,2022-01-25,8.12,82.22,78.35,18.88,0.9
NASA_POWER,4.65847,-74.08396,2022-01-26,1.21,82.28,76.4,19.62,0.63
NASA_POWER,4.65847,-74.08396,2022-01-27,2.55,82.28,76.03,19.49,0.98
NASA_POWER,4.65847,-74.08396,2022-01-28,2.1,82.27,71.37,19.86,1.38
NASA_POWER,4.65847,-74.08396,2022-01-29,0.36,82.29,70.79,19.62,1.8
NASA_POWER,4.65847,-74.08396,2022-01-30,0.22,82.28,71.96,19.11,1.55
NASA_POWER,4.65847,-74.08396,2022-01-31,0.03,82.26,66.28,19.39,1.32
NASA_POWER,4.65847,-74.08396,2022-02-01,0.0,82.18,61.1,19.76,1.22
NASA_POWER,4.65847,-74.08396,2022-02-02,0.0,82.19,57.63,19.94,1.05
NASA_POWER,4.65847,-74.08396,2022-02-03,0.03,82.24,60.97,21.31,0.8
NASA_POWER,4.65847,-74.08396,2022-02-04,4.32,82.31,75.39,19.6,1.11
NASA_POWER,4.65847,-74.08396,2022-02-05,4.91,82.26,85.44,18.09,1.05
NASA_POWER,4.65847,-74.08396,2022-02-06,4.41,82.26,75.78,18.67,0.82
NASA_POWER,4.65847,-74.08396,2022-02-07,9.93,82.29,80.12,19.1,0.79
NASA_POWER,4.65847,-74.08396,2022-02-08,14.87,82.27,85.93,18.27,0.7
NASA_POWER,4.65847,-74.08396,2022-02-09,7.52,82.27,82.53,18.02,0.59
NASA_POWER,4.65847,-74.08396,2022-02-10,3.93,82.18,77.81,19.22,0.73
NASA_POWER,4.65847,-74.08396,2022-02-11,2.72,82.11,77.37,19.19,0.94
NASA_POWER,4.65847,-74.08396,2022-02-12,1.12,82.15,78.29,19.5,0.87
NASA_POWER,4.65847,-74.08396,2022-02-13,0.46,82.16,72.23,20.27,0.83
NASA_POWER,4.65847,-74.08396,2022-02-14,4.11,82.27,70.42,19.02,1.12
NASA_POWER,4.65847,-74.08396,2022-02-15,1.43,82.29,72.72,19.46,0.83
NASA_POWER,4.65847,-74.08396,2022-02-16,4.37,82.3,72.58,19.63,0.99
NASA_POWER,4.65847,-74.08396,2022-02-17,1.12,82.27,69.75,20.42,0.88
NASA_POWER,4.65847,-74.08396,2022-02-18,3.54,82.21,73.79,19.83,1.03
NASA_POWER,4.65847,-74.08396,2022-02-19,0.97,82.2,82.25,18.38,0.98
NASA_POWER,4.65847,-74.08396,2022-02-20,3.95,82.27,82.35,17.87,1.23
NASA_POWER,4.65847,-74.08396,2022-02-21,2.06,82.25,73.63,18.86,1.09
NASA_POWER,4.65847,-74.08396,2022-02-22,0.35,82.26,67.12,19.83,0.96
NASA_POWER,4.65847,-74.08396,2022-02-23,0.05,82.24,64.67,20.5,0.99
NASA_POWER,4.65847,-74.08396,2022-02-24,1.6,82.21,75.54,19.67,0.83
NASA_POWER,4.65847,-74.08396,2022-02-25,9.18,82.27,79.26,19.9,0.74
NASA_POWER,4.65847,-74.08396,2022-02-26,9.95,82.33,83.42,19.0,0.55
NASA_POWER,4.65847,-74.08396,2022-02-27,22.83,82.29,84.0,18.78,0.72
NASA_POWER,4.65847,-74.08396,2022-02-28,11.96,82.3,83.71,18.05,0.65
NASA_POWER,4.65847,-74.08396,2022-03-01,5.89,82.29,79.06,19.04,0.9
NASA_POWER,4.65847,-74.08396,2022-03-02,7.42,82.31,82.16,18.85,0.93
NASA_POWER,4.65847,-74.08396,2022-03-03,7.03,82.33,89.14,17.91,0.44
NASA_POWER,4.65847,-74.08396,2022-03-04,6.47,82.34,78.31,18.32,0.81
NASA_POWER,4.65847,-74.08396,2022-03-05,6.28,82.27,83.72,18.81,0.7
NASA_POWER,4.65847,-74.08396,2022-03-06,19.01,82.3,88.66,17.75,0.91
NASA_POWER,4.65847,-74.08396,2022-03-07,7.2,82.28,87.48,17.62,1.27
NASA_POWER,4.65847,-74.08396,2022-03-08,1.09,82.25,78.23,18.85,1.06
NASA_POWER,4.65847,-74.08396,2022-03-09,0.06,82.27,78.39,19.07,1.0
NASA_POWER,4.65847,-74.08396,2022-03-10,0.46,82.27,80.42,19.05,1.11
NASA_POWER,4.65847,-74.08396,2022-03-11,7.26,82.33,88.82,17.45,1.12
NASA_POWER,4.65847,-74.08396,2022-03-12,3.58,82.4,77.62,17.94,1.1
NASA_POWER,4.65847,-74.08396,2022-03-13,10.39,82.4,75.44,18.12,1.43
NASA_POWER,4.65847,-74.08396,2022-03-14,14.19,82.36,81.75,17.83,1.0
NASA_POWER,4.65847,-74.08396,2022-03-15,6.11,82.32,81.44,18.81,0.85
NASA_POWER,4.65847,-74.08396,2022-03-16,7.07,82.28,84.77,18.67,0.64
NASA_POWER,4.65847,-74.08396,2022-03-17,1.72,82.25,80.51,19.53,0.95
NASA_POWER,4.65847,-74.08396,2022-03-18,3.18,82.26,80.47,19.81,0.8
NASA_POWER,4.65847,-74.08396,2022-03-19,2.04,82.25,78.94,19.61,0.74
NASA_POWER,4.65847,-74.08396,2022-03-20,10.25,82.24,79.35,19.96,0.75
NASA_POWER,4.65847,-74.08396,2022-03-21,12.95,82.19,83.85,19.21,0.77
NASA_POWER,4.65847,-74.08396,2022-03-22,2.84,82.15,80.01,20.02,0.79
NASA_POWER,4.65847,-74.08396,2022-03-23,1.98,82.2,81.25,19.65,0.91
NASA_POWER,4.65847,-74.08396,2022-03-24,5.25,82.19,77.46,19.91,1.21
NASA_POWER,4.65847,-74.08396,2022-03-25,7.17,82.16,79.49,19.7,0.88
NASA_POWER,4.65847,-74.08396,2022-03-26,10.58,82.16,80.99,19.48,0.66
NASA_POWER,4.65847,-74.08396,2022-03-27,7.77,82.22,82.38,18.84,0.62
NASA_POWER,4.65847,-74.08396,2022-03-28,13.0,82.31,83.04,18.45,0.76
NASA_POWER,4.65847,-74.08396,2022-03-29,5.36,82.34,83.87,18.14,0.65
NASA_POWER,4.65847,-74.08396,2022-03-30,1.51,82.23,82.46,18.95,0.74
NASA_POWER,4.65847,-74.08396,2022-03-31,4.77,82.18,78.23,19.46,0.96
NASA_POWER,4.65847,-74.08396,2022-04-01,6.62,82.31,76.04,19.56,0.73
NASA_POWER,4.65847,-74.08396,2022-04-02,2.22,82.32,77.44,19.73,0.68
NASA_POWER,4.65847,-74.08396,2022-04-03,9.96,82.25,78.26,19.5,0.74
NASA_POWER,4.65847,-74.08396,2022-04-04,7.55,82.24,80.89,19.43,0.67
NASA_POWER,4.65847,-74.08396,2022-04-05,33.89,82.27,82.05,18.92,0.76
NASA_POWER,4.65847,-74.08396,2022-04-06,8.3,82.24,80.44,19.09,0.86
NASA_POWER,4.65847,-74.08396,2022-04-07,6.37,82.27,80.82,19.21,0.89
NASA_POWER,4.65847,-74.08396,2022-04-08,1.21,82.25,80.9,19.29,0.73
NASA_POWER,4.65847,-74.08396,2022-04-09,17.92,82.29,83.26,19.28,0.67
NASA_POWER,4.65847,-74.08396,2022-04-10,3.19,82.22,80.39,19.33,0.88
NASA_POWER,4.65847,-74.08396,2022-04-11,5.85,82.21,81.35,19.43,0.85
NASA_POWER,4.65847,-74.08396,2022-04-12,2.03,82.16,74.84,19.76,2.05
NASA_POWER,4.65847,-74.08396,2022-04-13,1.02,82.16,74.57,20.27,1.16
NASA_POWER,4.65847,-74.08396,2022-04-14,0.23,82.21,74.74,20.28,1.04
NASA_POWER,4.65847,-74.08396,2022-04-15,1.56,82.26,79.84,19.52,1.09
NASA_POWER,4.65847,-74.08396,2022-04-16,5.59,82.25,81.03,19.45,0.92
NASA_POWER,4.65847,-74.08396,2022-04-17,4.18,82.28,83.02,18.69,0.96
NASA_POWER,4.65847,-74.08396,2022-04-18,11.23,82.31,82.81,18.82,0.93
NASA_POWER,4.65847,-74.08396,2022-04-19,25.47,82.44,84.81,17.82,0.99
NASA_POWER,4.65847,-74.08396,2022-04-20,8.69,82.46,84.54,17.71,0.56
NASA_POWER,4.65847,-74.08396,2022-04-21,3.05,82.49,88.42,17.14,1.45
NASA_POWER,4.65847,-74.08396,2022-04-22,1.82,82.42,85.3,17.55,1.58
NASA_POWER,4.65847,-74.08396,2022-04-23,3.96,82.31,86.01,17.53,1.66
NASA_POWER,4.65847,-74.08396,2022-04-24,11.57,82.24,84.7,17.79,0.68
NASA_POWER,4.65847,-74.08396,2022-04-25,10.59,82.3,83.91,18.12,0.76
NASA_POWER,4.65847,-74.08396,2022-04-26,14.14,82.3,83.13,18.72,0.84
NASA_POWER,4.65847,-74.08396,2022-04-27,9.71,82.24,83.12,18.81,0.83
NASA_POWER,4.65847,-74.08396,2022-04-28,23.69,82.25,86.11,18.29,0.75
NASA_POWER,4.65847,-74.08396,2022-04-29,9.44,82.25,82.08,19.1,1.23
NASA_POWER,4.65847,-74.08396,2022-04-30,9.07,82.3,79.28,18.26,1.91
NASA_POWER,4.65847,-74.08396,2022-05-01,5.19,82.33,78.15,18.2,1.03
NASA_POWER,4.65847,-74.08396,2022-05-02,1.56,82.36,76.8,19.08,0.83
NASA_POWER,4.65847,-74.08396,2022-05-03,0.18,82.33,74.84,19.94,1.16
NASA_POWER,4.65847,-74.08396,2022-05-04,2.06,82.34,72.63,19.45,1.19
NASA_POWER,4.65847,-74.08396,2022-05-05,19.16,82.43,80.53,18.88,0.83
NASA_POWER,4.65847,-74.08396,2022-05-06,8.06,82.47,81.86,18.74,0.66
NASA_POWER,4.65847,-74.08396,2022-05-07,17.35,82.46,84.35,18.64,1.11
NASA_POWER,4.65847,-74.08396,2022-05-08,2.12,82.45,82.77,18.83,1.04
NASA_POWER,4.65847,-74.08396,2022-05-09,7.47,82.33,81.14,19.1,1.04
NASA_POWER,4.65847,-74.08396,2022-05-10,24.54,82.34,83.78,19.02,1.01
NASA_POWER,4.65847,-74.08396,2022-05-11,10.87,82.29,87.93,18.72,0.79
NASA_POWER,4.65847,-74.08396,2022-05-12,21.24,82.29,86.46,18.61,0.64
NASA_POWER,4.65847,-74.08396,2022-05-13,9.26,82.27,82.45,19.0,0.92
NASA_POWER,4.65847,-74.08396,2022-05-14,8.91,82.3,83.01,18.59,0.89
NASA_POWER,4.65847,-74.08396,2022-05-15,24.71,82.33,82.49,19.32,0.81
NASA_POWER,4.65847,-74.08396,2022-05-16,31.35,82.41,82.48,18.72,1.2
NASA_POWER,4.65847,-74.08396,2022-05-17,6.73,82.51,81.98,18.7,0.91
NASA_POWER,4.65847,-74.08396,2022-05-18,28.94,82.55,82.15,18.86,0.63
NASA_POWER,4.65847,-74.08396,2022-05-19,11.19,82.51,84.94,18.1,0.96
NASA_POWER,4.65847,-74.08396,2022-05-20,0.29,82.49,81.82,18.51,0.68
NASA_POWER,4.65847,-74.08396,2022-05-21,2.58,82.59,80.11,18.91,0.78
NASA_POWER,4.65847,-74.08396,2022-05-22,11.61,82.57,73.62,19.36,1.03
NASA_POWER,4.65847,-74.08396,2022-05-23,12.75,82.39,77.89,19.08,0.7
NASA_POWER,4.65847,-74.08396,2022-05-24,7.98,82.3,82.4,18.86,0.84
NASA_POWER,4.65847,-74.08396,2022-05-25,5.72,82.37,79.98,18.72,1.63
NASA_POWER,4.65847,-74.08396,2022-05-26,5.1,82.45,81.54,18.13,1.44
NASA_POWER,4.65847,-74.08396,2022-05-27,3.41,82.41,79.88,17.46,1.99
NASA_POWER,4.65847,-74.08396,2022-05-28,10.48,82.32,78.79,17.72,1.42
NASA_POWER,4.65847,-74.08396,2022-05-29,8.52,82.27,79.16,18.11,0.92
NASA_POWER,4.65847,-74.08396,2022-05-30,5.43,82.28,79.42,18.64,0.85
NASA_POWER,4.65847,-74.08396,2022-05-31,4.24,82.27,84.66,18.24,0.68
NASA_POWER,4.65847,-74.08396,2022-06-01,2.4,82.31,83.33,18.35,0.63
NASA_POWER,4.65847,-74.08396,2022-06-02,7.01,82.35,80.52,18.68,0.48
NASA_POWER,4.65847,-74.08396,2022-06-03,19.58,82.43,87.31,17.39,0.71
NASA_POWER,4.65847,-74.08396,2022-06-04,12.56,82.41,87.18,17.63,0.54
NASA_POWER,4.65847,-74.08396,2022-06-05,8.82,82.39,84.81,17.8,0.79
NASA_POWER,4.65847,-74.08396,2022-06-06,23.58,82.34,81.73,18.61,0.85
NASA_POWER,4.65847,-74.08396,2022-06-07,10.16,82.34,86.07,17.88,0.95
NASA_POWER,4.65847,-74.08396,2022-06-08,0.56,82.34,83.1,18.3,0.89
NASA_POWER,4.65847,-74.08396,2022-06-09,0.33,82.33,83.81,18.15,0.95
NASA_POWER,4.65847,-74.08396,2022-06-10,10.84,82.32,82.53,18.53,0.9
NASA_POWER,4.65847,-74.08396,2022-06-11,7.75,82.37,84.33,17.76,0.97
NASA_POWER,4.65847,-74.08396,2022-06-12,8.31,82.4,81.56,17.67,1.39
NASA_POWER,4.65847,-74.08396,2022-06-13,6.7,82.43,80.53,17.72,1.2
NASA_POWER,4.65847,-74.08396,2022-06-14,2.46,82.37,82.1,17.35,1.15
NASA_POWER,4.65847,-74.08396,2022-06-15,1.73,82.37,77.4,17.95,0.87
NASA_POWER,4.65847,-74.08396,2022-06-16,2.83,82.41,80.42,17.87,0.78
NASA_POWER,4.65847,-74.08396,2022-06-17,4.07,82.35,82.62,18.31,0.64
NASA_POWER,4.65847,-74.08396,2022-06-18,10.25,82.34,84.31,18.02,0.8
NASA_POWER,4.65847,-74.08396,2022-06-19,5.8,82.39,79.7,17.87,1.06
NASA_POWER,4.65847,-74.08396,2022-06-20,7.84,82.41,80.66,17.4,1.14
NASA_POWER,4.65847,-74.08396,2022-06-21,10.71,82.38,81.93,17.65,1.02
NASA_POWER,4.65847,-74.08396,2022-06-22,8.78,82.26,78.63,18.3,1.22
NASA_POWER,4.65847,-74.08396,2022-06-23,3.48,82.25,77.3,18.29,1.03
NASA_POWER,4.65847,-74.08396,2022-06-24,3.83,82.32,78.87,18.14,1.24
NASA_POWER,4.65847,-74.08396,2022-06-25,1.45,82.44,81.17,17.4,1.18
NASA_POWER,4.65847,-74.08396,2022-06-26,5.24,82.52,82.1,16.61,1.25
NASA_POWER,4.65847,-74.08396,2022-06-27,3.49,82.49,80.91,17.48,0.62
NASA_POWER,4.65847,-74.08396,2022-06-28,8.14,82.5,81.84,18.37,0.48
NASA_POWER,4.65847,-74.08396,2022-06-29,7.22,82.48,82.23,18.3,0.59
NASA_POWER,4.65847,-74.08396,2022-06-30,1.37,82.36,79.35,18.41,0.9
NASA_POWER,4.65847,-74.08396,2022-07-01,6.3,82.31,81.16,17.98,0.74
NASA_POWER,4.65847,-74.08396,2022-07-02,6.03,82.31,80.01,18.25,0.97
NASA_POWER,4.65847,-74.08396,2022-07-03,3.82,82.39,78.03,18.56,2.13
NASA_POWER,4.65847,-74.08396,2022-07-04,2.74,82.42,78.82,18.49,1.68
NASA_POWER,4.65847,-74.08396,2022-07-05,0.45,82.39,79.22,17.85,1.08
NASA_POWER,4.65847,-74.08396,2022-07-06,0.09,82.34,77.54,17.79,1.3
NASA_POWER,4.65847,-74.08396,2022-07-07,7.9,82.32,77.49,18.24,1.38
NASA_POWER,4.65847,-74.08396,2022-07-08,21.57,82.42,78.65,18.2,1.62
NASA_POWER,4.65847,-74.08396,2022-07-09,12.03,82.52,78.94,18.55,1.51
NASA_POWER,4.65847,-74.08396,2022-07-10,12.76,82.44,78.09,18.45,0.82
NASA_POWER,4.65847,-74.08396,2022-07-11,4.79,82.37,82.09,18.26,0.64
NASA_POWER,4.65847,-74.08396,2022-07-12,8.68,82.38,80.6,18.18,1.03
NASA_POWER,4.65847,-74.08396,2022-07-13,3.82,82.45,77.13,18.36,1.09
NASA_POWER,4.65847,-74.08396,2022-07-14,3.03,82.47,78.76,18.6,0.88
NASA_POWER,4.65847,-74.08396,2022-07-15,4.73,82.39,80.74,19.26,0.9
NASA_POWER,4.65847,-74.08396,2022-07-16,2.35,82.34,77.5,18.87,0.75
NASA_POWER,4.65847,-74.08396,2022-07-17,4.14,82.37,78.63,17.93,1.83
NASA_POWER,4.65847,-74.08396,2022-07-18,1.38,82.44,78.93,16.96,1.87
NASA_POWER,4.65847,-74.08396,2022-07-19,10.62,82.44,78.81,17.45,1.58
NASA_POWER,4.65847,-74.08396,2022-07-20,4.78,82.37,81.8,17.45,1.37
NASA_POWER,4.65847,-74.08396,2022-07-21,0.71,82.32,79.3,17.96,1.39
NASA_POWER,4.65847,-74.08396,2022-07-22,3.44,82.35,79.9,18.51,0.57
NASA_POWER,4.65847,-74.08396,2022-07-23,4.81,82.32,81.86,18.73,1.04
NASA_POWER,4.65847,-74.08396,2022-07-24,12.4,82.34,78.92,18.68,0.94
NASA_POWER,4.65847,-74.08396,2022-07-25,4.96,82.4,79.59,18.08,0.95
NASA_POWER,4.65847,-74.08396,2022-07-26,8.95,82.43,82.51,18.02,0.57
NASA_POWER,4.65847,-74.08396,2022-07-27,33.91,82.43,82.65,17.91,0.73
NASA_POWER,4.65847,-74.08396,2022-07-28,6.97,82.43,81.11,17.62,0.95
NASA_POWER,4.65847,-74.08396,2022-07-29,2.94,82.42,77.83,18.04,1.0
NASA_POWER,4.65847,-74.08396,2022-07-30,13.03,82.4,79.02,18.2,0.96
NASA_POWER,4.65847,-74.08396,2022-07-31,14.18,82.36,79.53,18.61,1.02
NASA_POWER,4.65847,-74.08396,2022-08-01,7.18,82.33,81.54,18.57,0.66
NASA_POWER,4.65847,-74.08396,2022-08-02,15.36,82.32,80.27,18.23,1.13
NASA_POWER,4.65847,-74.08396,2022-08-03,2.75,82.28,79.52,18.32,1.19
NASA_POWER,4.65847,-74.08396,2022-08-04,1.31,82.29,77.83,18.35,1.02
NASA_POWER,4.65847,-74.08396,2022-08-05,28.05,82.27,76.88,18.11,1.11
NASA_POWER,4.65847,-74.08396,2022-08-06,1.36,82.34,77.1,17.78,1.41
NASA_POWER,4.65847,-74.08396,2022-08-07,0.02,82.3,75.35,18.27,1.24
NASA_POWER,4.65847,-74.08396,2022-08-08,4.15,82.27,76.26,18.39,1.51
NASA_POWER,4.65847,-74.08396,2022-08-09,1.71,82.38,77.81,18.58,1.19
NASA_POWER,4.65847,-74.08396,2022-08-10,0.38,82.42,81.43,17.47,1.53
NASA_POWER,4.65847,-74.08396,2022-08-11,0.05,82.46,75.87,17.9,1.39
NASA_POWER,4.65847,-74.08396,2022-08-12,23.79,82.49,79.99,18.39,0.77
NASA_POWER,4.65847,-74.08396,2022-08-13,18.07,82.51,81.2,18.06,0.72
NASA_POWER,4.65847,-74.08396,2022-08-14,14.27,82.45,80.58,18.28,1.12
NASA_POWER,4.65847,-74.08396,2022-08-15,2.22,82.4,76.33,18.11,1.18
NASA_POWER,4.65847,-74.08396,2022-08-16,3.6,82.41,75.15,18.42,0.79
