Monitor Name,Monitor Description,Latitude,Longitude,Values
Centro De Alto Rendimiento,CDAR,4.65847,-74.08396,"20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.28,20.58,20.6,20.23,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.66,20.57,20.2,19.62,17.92,20.33,21.07,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.28,20.58,20.6,20.23,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Ciudad Bolivar,CBV,4.57781,-74.16628,"22.76,23.71,21.46,17.59,19.91,21.71,23.55,28.16,32.06,29.59,22.71,23.45,23.48,23.95,24.68,23.66,23.39,22.07,21.88,21.68,21.56,21.57,21.58,21.57,21.32,21.31,21.31,21.16,21.09,21.0,20.77,17.76,22.41,23.99,23.76,23.43,23.64,23.38,24.03,29.51,33.26,30.77,28.42,25.54,24.33,23.9,23.35,23.31,22.95,22.91,22.46,22.2,21.84,21.58,21.59,21.37,21.34,21.32,21.34,18.62,22.39,24.12,23.92,23.49,23.59,23.93,24.65,29.77,33.62,30.96,28.27,25.44,24.38,23.9,23.35,23.31,22.95,22.86,22.46,22.2,21.84,21.58,21.59,21.37,21.34,21.32,21.34,21.34,21.16,21.09,22.64,23.12,23.07,20.08,16.13,19.41,23.58,28.01,30.48,31.25,25.91,18.78,22.2,23.23,24.02,23.49,22.94,22.47,21.86,21.36,21.42,21.55,21.6,21.35,21.32,21.31,21.16,21.09,21.0,20.77,21.89,19.31,16.63,18.64,18.86,19.72,21.87,25.01,23.26,19.98,21.92,20.97,22.29,22.74,23.26,22.22,21.9,21.46,21.23,21.27,21.27,21.43,21.34,21.34,21.14,21.08,20.99,20.77,20.55,20.52,20.52,21.05,21.83,21.98,21.27,20.3,18.42,16.72,22.61,25.05,26.24,24.38,21.61,22.29,23.02,23.35,22.42,22.35,22.29,21.88,21.34,21.45,21.58,21.36,21.32,21.32,21.34,21.16,21.09,21.0,20.77,21.17,21.67,21.67,19.06,15.65,17.97,20.78,23.95,25.05,26.32,21.56,14.83,19.47,21.76,22.31,22.21,22.29,21.84,21.29,21.11,21.24,21.18,21.18,21.18,21.16,20.99,20.84,20.76,20.63,20.6,20.6,18.36,15.4,18.73,20.27,21.03,21.29,22.22,22.67,19.57,24.02,22.7,21.42,22.66,22.64,23.01,21.91,21.71,21.28,21.07,21.28,21.21,21.35,21.34,21.34,21.15,21.16,20.99,20.77,20.56,20.52,20.52,21.62,22.54,23.15,24.55,21.99,19.9,24.49,26.6,27.69,29.18,27.68,22.44,23.23,23.33,24.2,23.42,23.08,22.47,22.06,21.71,21.51,21.55,21.59,21.5,21.32,21.31,21.31,21.16,21.09,21.0,22.78,24.43,21.32,19.81,24.93,27.05,30.27,31.76,32.67,28.46,22.36,24.97,24.24,24.09,24.3,23.57,23.37,22.09,21.97,21.87,21.56,21.57,21.58,21.57,21.32,21.31,21.31,21.16,21.09,21.0,20.77,17.83,22.87,23.77,25.74,26.86,27.57,26.36,24.84,29.4,32.15,30.43,27.88,25.62,24.46,23.92,23.42,23.25,22.98,22.86,22.46,22.2,21.84,21.58,21.51,21.35,21.34,21.32,21.34,21.34,21.16,23.39,23.95,24.54,25.16,22.98,20.69,25.16,28.27,31.48,32.33,30.57,25.45,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Colina,COL,4.73719,-74.06948,"18.78,20.79,18.27,14.84,15.47,15.06,15.87,17.54,20.6,19.45,16.07,17.71,21.18,20.77,20.17,20.35,20.28,20.44,20.52,20.34,20.34,20.31,20.27,20.27,20.27,20.3,20.27,20.27,20.27,20.27,20.27,14.7,17.77,19.31,19.55,19.22,18.95,17.98,16.01,19.78,22.88,21.65,20.71,21.61,21.39,21.0,20.82,20.89,20.69,20.56,20.45,20.45,20.53,20.53,20.53,20.34,20.34,20.31,20.27,14.97,18.05,19.46,19.86,19.66,19.69,18.76,17.02,20.79,23.44,22.21,21.69,22.38,21.86,21.19,21.03,21.42,21.18,21.11,21.09,21.1,20.99,20.77,20.49,20.53,20.53,20.53,20.53,20.53,20.34,20.31,19.0,20.18,19.86,16.63,13.32,14.71,15.96,17.14,19.35,21.26,17.89,14.3,19.01,20.49,19.98,20.08,20.09,20.33,20.36,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,18.3,16.43,13.31,13.82,13.94,14.29,14.49,14.81,14.31,12.91,13.38,13.89,18.69,19.58,19.82,19.88,20.25,20.03,20.31,20.18,20.26,20.26,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,17.31,17.64,17.22,16.13,15.13,12.62,9.54,11.32,12.68,13.83,14.68,14.32,18.42,19.85,19.91,20.01,20.12,20.12,20.31,20.18,20.26,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,17.4,17.6,16.99,13.93,10.36,10.4,10.73,11.32,12.44,13.85,13.07,9.74,15.95,18.56,19.4,19.88,19.88,20.01,20.23,20.28,20.18,20.23,20.26,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,14.8,12.65,13.19,13.6,13.22,13.2,13.35,12.04,10.17,12.27,12.74,12.79,17.25,19.03,20.07,19.97,20.07,20.25,20.34,20.47,20.28,20.28,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,17.77,18.84,18.46,17.69,14.6,11.85,13.16,14.43,16.56,18.08,18.12,15.42,19.33,20.01,20.03,20.3,20.31,20.32,20.4,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,18.82,20.95,17.41,13.98,15.52,15.88,17.45,18.88,21.28,19.08,15.65,17.8,21.1,20.89,20.26,20.21,20.24,20.44,20.47,20.34,20.34,20.31,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,14.32,17.58,18.65,18.84,18.26,17.64,16.57,14.9,18.52,20.83,20.36,20.36,21.73,21.07,20.72,20.25,20.5,20.5,20.5,20.63,20.53,20.34,20.31,20.31,20.3,20.3,20.3,20.3,20.27,20.27,19.14,20.45,19.88,19.73,16.68,13.72,16.61,17.79,21.05,22.38,20.63,18.42,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Fontibon,FTB,4.67825,-74.14382,"22.46,23.13,20.63,17.8,20.21,20.79,23.34,26.48,28.99,27.4,21.0,22.5,22.89,23.77,24.3,23.38,22.42,21.96,21.65,21.31,21.57,21.6,21.61,21.35,21.33,21.15,21.11,21.01,21.0,21.0,20.99,17.44,21.64,23.14,23.21,22.73,22.78,23.34,22.73,27.24,30.05,28.88,27.55,24.57,23.77,23.74,23.38,22.99,22.94,22.86,22.21,22.22,22.26,22.23,22.01,21.63,21.38,21.34,21.34,18.04,22.02,23.47,23.74,23.44,23.21,23.97,23.41,27.67,30.5,29.35,27.93,25.06,24.2,23.71,23.31,22.99,23.02,22.84,22.35,22.22,22.26,22.3,22.01,21.78,21.32,21.34,21.34,21.36,21.36,21.35,22.33,22.57,22.57,19.93,16.07,18.61,22.95,26.41,27.51,28.25,23.62,17.7,20.87,22.1,22.8,22.34,22.53,22.25,22.13,21.57,21.35,21.37,21.34,21.36,21.36,21.35,21.17,21.11,21.0,21.0,21.54,18.85,15.8,18.26,18.4,18.68,21.3,23.76,21.39,18.39,19.79,20.63,21.01,22.25,22.97,21.75,21.62,21.05,21.16,21.16,21.2,21.21,21.18,21.0,21.07,21.07,21.07,21.07,20.99,20.85,20.85,20.79,21.24,21.22,21.04,20.05,17.83,17.0,21.41,23.11,23.77,22.63,21.29,21.9,22.47,22.46,22.28,22.33,22.1,21.43,21.29,21.27,21.27,21.29,21.36,21.35,21.17,21.09,21.0,21.0,21.0,20.93,21.15,20.95,18.78,15.11,17.35,20.16,22.17,22.98,23.7,19.27,14.83,18.52,21.17,21.62,21.06,21.35,20.96,20.73,20.54,20.61,20.53,20.61,20.53,20.61,20.61,20.61,20.61,20.61,20.61,20.61,17.87,14.93,17.56,19.53,19.94,20.07,21.46,20.57,17.28,21.49,21.15,20.78,21.1,22.07,22.23,21.98,21.35,21.23,21.16,21.09,21.19,21.2,21.19,21.0,20.99,20.85,20.85,20.85,20.85,20.85,20.85,21.23,21.88,21.78,23.61,21.04,18.92,22.23,25.18,25.57,25.86,25.0,20.83,21.69,22.46,23.27,22.53,22.52,22.39,22.0,21.67,21.31,21.51,21.34,21.36,21.34,21.35,21.35,21.17,21.11,21.0,22.32,23.81,20.91,19.19,23.78,25.53,26.42,28.36,29.99,27.16,20.81,23.61,23.92,24.66,24.49,23.32,22.6,21.96,21.9,21.52,21.57,21.6,21.59,21.35,21.33,21.33,21.17,21.11,21.01,21.0,21.0,17.08,21.48,22.7,24.76,24.47,24.06,22.16,20.83,25.77,27.37,27.18,26.21,24.51,23.64,23.68,23.42,23.02,22.83,22.51,22.22,22.25,22.29,22.23,22.18,21.58,21.36,21.34,21.34,21.36,21.36,22.72,23.19,23.3,24.13,21.22,18.93,23.08,25.59,27.37,28.31,28.07,24.03,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Guaymaral,GYR,4.78375,-74.04414,"18.76,21.81,18.59,15.6,16.03,15.76,17.03,18.33,20.55,18.91,15.47,17.15,20.12,19.55,20.74,20.16,20.05,20.33,20.47,20.3,20.26,20.3,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,14.7,18.97,20.6,20.4,19.59,19.17,18.38,16.55,19.68,22.38,21.21,20.46,21.31,20.51,20.91,20.74,20.67,20.48,20.5,20.45,20.53,20.53,20.34,20.34,20.31,20.3,20.27,20.3,14.97,19.44,20.96,20.99,20.36,20.03,19.07,17.84,21.35,22.81,21.83,21.06,21.85,20.54,21.13,20.91,20.91,20.87,20.76,20.66,20.53,20.53,20.53,20.53,20.53,20.53,20.34,20.34,20.34,20.33,20.33,19.04,21.57,20.82,17.71,13.82,14.89,16.6,17.62,19.36,20.47,17.39,14.15,18.57,19.26,20.33,19.97,20.17,20.31,20.23,20.18,20.23,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,18.31,17.54,14.24,14.96,14.16,13.96,14.33,15.04,14.19,12.44,12.57,12.38,16.84,18.3,20.02,19.92,20.0,20.26,20.38,20.47,20.54,20.31,20.28,20.28,20.27,20.27,20.27,20.3,20.27,20.27,20.27,17.31,18.23,17.63,16.69,15.23,12.16,9.94,11.35,12.06,12.71,12.67,12.7,16.74,18.24,19.88,20.02,19.99,20.25,20.34,20.47,20.54,20.31,20.28,20.28,20.27,20.27,20.27,20.3,20.27,20.27,17.41,17.85,17.4,14.11,10.4,10.28,10.55,11.6,11.8,12.38,10.95,8.53,14.31,16.76,19.14,19.75,19.85,20.1,20.28,20.25,20.44,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,14.81,13.47,14.62,14.24,13.45,12.94,12.55,11.12,9.29,11.47,11.61,12.05,16.45,17.94,19.88,19.93,19.97,20.29,20.18,20.26,20.5,20.3,20.28,20.28,20.27,20.27,20.27,20.3,20.27,20.27,20.27,17.78,19.52,19.05,18.53,14.22,11.02,12.6,13.52,15.96,17.21,16.6,14.91,18.36,19.28,20.23,19.95,20.13,20.28,20.25,20.5,20.27,20.27,20.27,20.27,20.27,20.27,20.3,20.27,20.27,20.27,18.84,21.8,18.01,14.38,15.54,15.62,16.72,18.91,21.18,18.55,14.56,17.07,19.96,19.49,20.41,20.17,20.08,20.3,20.44,20.3,20.25,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,20.27,14.34,18.55,19.38,19.66,18.64,17.48,16.55,15.12,18.0,20.15,19.72,20.23,21.04,20.18,20.78,20.77,20.34,20.31,20.28,20.3,20.27,20.3,20.3,20.27,20.27,20.27,20.27,20.27,20.27,20.27,19.15,21.54,20.21,19.93,16.68,13.3,15.87,17.81,20.36,21.72,20.11,18.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Jazmin,JAZ,4.6085,-74.11494,"20.55,20.74,18.61,15.85,17.38,17.73,19.94,22.31,25.39,23.42,17.55,19.7,20.6,21.4,20.52,21.1,21.38,21.11,21.03,21.04,20.98,20.84,20.83,20.75,20.63,20.6,20.6,20.6,20.6,20.6,20.6,16.25,19.44,21.23,20.96,20.44,19.96,20.21,19.49,25.29,26.93,25.67,24.17,21.91,22.84,21.04,21.73,21.59,21.77,21.58,21.32,21.34,21.22,21.27,21.09,21.17,20.99,20.77,20.56,16.48,19.54,21.27,21.22,20.82,20.54,20.78,19.79,25.62,27.21,26.08,25.06,21.82,22.54,21.16,21.95,21.84,21.77,21.72,21.32,21.32,21.22,21.27,21.27,21.17,21.17,20.99,20.77,20.56,20.52,20.52,20.43,20.49,20.51,17.93,14.58,15.62,18.48,21.47,24.41,24.24,19.84,16.44,18.84,21.55,20.2,20.84,21.01,20.82,20.62,20.3,20.49,20.57,20.6,20.6,20.6,20.41,20.38,20.38,20.41,20.41,19.71,17.26,14.27,15.63,15.62,15.4,17.12,19.07,18.99,16.66,17.44,17.77,19.62,20.92,19.56,20.21,20.32,20.57,20.53,20.38,20.41,20.36,20.38,20.38,20.41,20.41,20.38,20.38,20.38,20.38,20.38,18.69,18.45,18.57,18.83,18.42,15.25,13.72,16.73,19.54,20.63,19.8,19.16,19.73,21.26,20.21,20.31,20.37,20.37,20.36,20.38,20.33,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,18.81,18.74,18.21,16.04,12.68,12.49,13.7,16.28,19.0,20.33,16.78,13.41,17.26,20.49,19.43,19.87,20.21,20.14,20.37,20.54,20.37,20.36,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,20.38,16.35,13.7,15.75,16.71,16.58,16.11,17.48,17.1,15.73,18.02,18.39,18.14,19.53,20.97,19.78,20.38,20.61,20.6,20.61,20.36,20.41,20.38,20.38,20.41,20.41,20.41,20.38,20.38,20.38,20.38,20.38,19.22,20.08,19.83,19.84,16.68,13.69,17.22,19.09,22.34,22.85,21.33,17.72,19.64,21.39,20.27,20.67,20.59,20.33,20.53,20.38,20.52,20.38,20.41,20.41,20.38,20.41,20.38,20.41,20.38,20.38,20.24,21.21,18.25,15.5,17.86,18.59,20.99,22.85,25.61,22.83,17.67,20.55,20.32,21.53,20.54,21.1,21.16,21.04,21.06,21.03,20.98,20.84,20.83,20.83,20.83,20.83,20.83,20.83,20.83,20.83,20.83,16.04,19.19,20.93,21.35,20.54,19.6,19.11,18.63,23.83,24.45,23.57,22.45,21.77,22.57,20.88,21.26,21.45,21.49,21.34,21.31,21.32,21.23,21.09,21.0,20.77,20.56,20.52,20.52,20.52,20.6,20.83,21.38,21.4,21.27,18.29,15.78,19.22,22.61,25.54,25.66,24.98,21.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Kennedy,KEN,4.62505,-74.16133,"23.59,24.33,21.55,17.87,20.53,22.16,23.97,27.99,31.26,28.99,22.64,23.66,23.81,24.44,24.2,23.61,23.42,22.29,22.34,22.34,22.33,22.34,22.34,22.34,22.12,21.61,21.35,21.38,21.38,21.41,21.38,18.71,22.6,24.2,24.19,23.74,24.23,23.62,24.08,29.04,32.79,30.67,28.56,25.78,24.96,23.62,23.37,23.03,23.03,22.93,22.51,22.35,22.25,22.34,22.27,22.33,22.14,21.66,21.35,18.89,23.33,24.34,24.18,23.71,24.49,24.27,24.37,29.6,33.34,31.03,28.83,25.84,25.16,23.9,23.45,23.43,23.19,22.96,22.72,22.47,22.27,22.3,22.34,22.32,22.14,21.64,21.35,21.38,21.38,21.41,23.11,23.28,23.32,19.9,16.63,19.57,24.0,28.03,30.0,31.27,26.06,19.39,22.4,23.74,24.11,23.57,23.52,22.68,21.96,21.72,21.51,21.61,21.64,21.63,21.42,21.37,21.37,21.2,21.13,21.04,22.39,20.13,16.99,19.08,19.82,20.45,22.38,25.29,23.51,20.14,22.22,21.67,22.6,22.84,23.07,22.36,21.97,21.64,21.34,21.43,21.4,21.57,21.39,21.37,21.2,21.13,21.04,21.05,21.05,21.04,21.04,21.48,22.08,22.43,22.03,20.9,19.04,17.68,23.37,25.01,26.16,24.81,22.05,22.67,23.11,23.22,22.44,22.49,22.35,22.12,21.73,21.5,21.56,21.39,21.38,21.38,21.37,21.37,21.2,21.13,21.04,21.72,22.11,22.18,19.4,16.13,19.16,22.23,24.58,24.95,25.93,21.79,15.23,19.5,21.57,21.99,21.83,21.79,21.17,21.08,21.15,21.06,21.24,21.24,21.22,21.12,21.12,21.12,21.12,21.04,21.04,21.04,18.75,15.81,19.62,21.29,21.21,21.91,22.61,22.3,19.27,23.89,23.12,21.61,22.6,22.94,22.67,22.01,21.85,21.53,21.23,21.33,21.4,21.43,21.4,21.37,21.2,21.13,21.04,21.05,21.05,21.04,21.04,21.98,22.92,23.12,24.77,22.15,20.14,24.77,26.44,27.43,29.12,27.86,22.79,23.29,23.42,23.9,23.46,23.14,22.54,22.13,21.85,21.64,21.62,21.64,21.56,21.39,21.37,21.37,21.2,21.13,21.04,23.25,24.46,21.49,19.97,24.96,27.09,30.12,31.4,32.11,28.55,22.84,25.33,24.77,24.21,24.03,23.61,23.4,22.29,22.59,22.34,22.36,22.36,22.34,22.34,22.12,21.61,21.35,21.38,21.38,21.41,21.38,18.23,22.77,23.88,25.85,26.84,27.58,26.39,24.26,28.58,31.4,30.39,28.31,25.87,25.1,23.97,23.52,23.2,23.04,22.89,22.59,22.39,22.32,22.36,22.26,22.27,22.14,21.66,21.41,21.38,21.38,23.67,24.4,24.65,25.39,23.35,20.64,25.47,28.13,30.77,31.62,30.42,25.97,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Las Ferias,LFR,4.6907,-74.08249,"19.33,20.55,17.85,14.76,15.66,15.45,16.67,18.45,21.61,20.34,16.33,18.15,19.75,20.86,20.48,20.32,20.33,20.49,20.61,20.38,20.41,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,20.38,20.38,15.17,18.14,19.77,19.73,19.43,19.19,18.97,17.45,21.38,23.97,22.37,21.69,21.15,21.78,21.34,21.16,21.49,21.34,21.34,21.22,21.27,21.08,21.07,20.99,20.77,20.55,20.52,20.52,15.57,18.14,19.87,20.06,20.06,20.15,19.66,18.1,22.31,24.6,23.15,22.3,21.78,22.07,21.52,21.32,21.57,21.5,21.34,21.31,21.31,21.16,21.09,21.0,20.77,20.56,20.52,20.52,20.6,20.6,20.6,19.55,19.93,20.15,16.74,13.76,15.38,16.94,18.16,20.79,22.14,18.59,14.97,17.68,20.91,20.49,20.3,20.46,20.11,20.57,20.57,20.41,20.38,20.38,20.38,20.38,20.41,20.41,20.38,20.38,20.38,18.71,16.15,13.64,14.16,14.15,14.54,15.35,15.81,16.24,14.64,15.34,15.59,17.76,20.52,19.96,20.01,20.14,20.39,20.47,20.53,20.41,20.38,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,20.38,17.72,17.79,17.94,17.08,16.05,13.96,12.28,12.92,14.72,16.4,16.89,16.58,18.46,20.65,19.95,20.09,20.21,20.31,20.49,20.28,20.37,20.38,20.37,20.38,20.38,20.38,20.38,20.38,20.38,20.38,17.84,17.66,17.69,14.78,11.49,10.87,11.72,12.11,14.06,16.21,14.96,11.66,15.0,18.41,19.72,19.94,19.9,20.21,20.25,20.32,20.6,20.38,20.38,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,15.33,12.53,13.46,13.88,13.86,13.9,14.74,13.27,12.44,13.71,15.14,15.25,17.56,20.09,19.99,20.06,20.18,20.33,20.29,20.53,20.38,20.38,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,20.38,18.19,18.56,18.46,17.81,15.53,12.69,14.1,15.62,18.06,19.42,19.42,16.66,19.14,20.81,20.46,20.42,20.34,20.34,20.54,20.36,20.41,20.38,20.38,20.38,20.38,20.41,20.38,20.38,20.38,20.38,19.18,20.68,17.61,13.98,15.85,16.93,19.04,20.56,22.45,20.33,16.15,18.47,20.2,20.77,20.43,20.5,20.37,20.5,20.3,20.34,20.41,20.37,20.41,20.38,20.41,20.38,20.38,20.38,20.38,20.38,20.38,14.8,17.54,19.13,19.8,18.96,18.49,17.41,16.12,20.15,22.14,21.28,20.68,20.36,21.15,20.87,20.8,20.93,20.75,20.63,20.57,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,19.7,20.16,20.19,20.06,17.38,14.43,16.84,18.8,22.38,23.0,21.5,19.06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
Minambiente,MAM,4.62549,-74.06698,"20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.28,20.58,20.6,20.23,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.66,20.57,20.2,19.62,17.92,20.33,21.07,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.28,20.58,20.6,20.23,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,21.94,22.68,21.32,21.28,21.32,21.51,21.28,21.2,21.22,20.92,20.7,20.48,20.45,20.45,20.53,20.45,20.53,20.34,20.31,20.28,20.58,20.6,20.2,19.65,17.89,20.31,21.0,22.69,24.09,23.61,22.35,21.87,22.48,21.2,21.21,21.38,21.51,21.28,21.18,21.19,21.0,20.7,20.49,20.45,20.45,20.53,20.53,20.53,20.34,20.31,20.59,20.57,20.23,19.65,17.92,20.3,21.0,22.69,24.09,23.61,22.35,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,."
